tweet_id,tweet_text,created_at,author_id,sentiment_score,sentiment_label
1941086404542632153,"Doncaster Racing UK

R6-Velvet Whisper 5.1
R7-Raft Up 4.1

#horseracing #jockey #horsetips #bettingtips #sports #sportstips #bettingpicks #wins #places #tips #sportsbettingtwitter #GamblingTwitter #fitness #nike #bettingpredictions #winningbets #punting https://t.co/ENeaMGCUne",2025-07-04 10:47:17+00:00,1813519414014160896,0.7003,positive
1941086155300372715,"Doncaster Racing UK

R4-Elsass 18.10
R5-Alonora 3.1

#horseracing #jockey #horsetips #bettingtips #sports #sportstips #bettingpicks #wins #places #tips #sportsbettingtwitter #GamblingTwitter #fitness #nike #bettingpredictions #winningbets #punting https://t.co/FRfHIYQidy",2025-07-04 10:46:17+00:00,1813519414014160896,0.7003,positive
1941085882867708112,"Doncaster Racing UK

R1-Absolute Star 22.10
R2-Trefor 16.10
R3-Bahadur 18.10

#horseracing #jockey #horsetips #bettingtips #sports #sportstips #bettingpicks #wins #places #tips #sportsbettingtwitter #GamblingTwitter #fitness #nike #bettingpredictions #winningbets #punting https://t.co/qMunDkNGrG",2025-07-04 10:45:12+00:00,1813519414014160896,0.7003,positive
1941084102368919820,"Photography for home, business and office. Real World Photographs. Gary Moore photos. #photojournalism #photography #Nikon #IKEA #Malmo #Sweden #Europe #world #realworldphotographs #garymoorephotography #London #Copenhagen #Oslo #Helsinki #travel #Nike https://t.co/2qiuus60js",2025-07-04 10:38:08+00:00,22591580,0.0,neutral
1941083942628847785,Photojournalism from every corner of the earth. Gary Moore photos. Real World Photographs. #photojournalism #photography #Nikon #IKEA #realworldphotographs #garymoorephotography #Europe #Malmo #Copenhagen #Sweden #Oslo #Helsinki #London #World #images #bild #Stockholm #Nike https://t.co/w7P6af7GD4,2025-07-04 10:37:30+00:00,22591580,0.0,neutral
1941083470811599286,"Wexford Racing Ire

R7-May Call you Back 6.10
R8-North Moon 12.10

#horseracing #jockey #horsetips #bettingtips #sports #sportstips #bettingpicks #wins #places #tips #sportsbettingtwitter #GamblingTwitter #fitness #nike #bettingpredictions #winningbets #punting https://t.co/r8mqJBsgAJ",2025-07-04 10:35:37+00:00,1813519414014160896,0.7003,positive
1941083205651874000,"Wexford Racing Ire

R4-Stay Gold 12.10
R5-Fine Margin 28.10
R6-Ho My Lord 4.1

#horseracing #jockey #horsetips #bettingtips #sports #sportstips #bettingpicks #wins #places #tips #sportsbettingtwitter #GamblingTwitter #fitness #nike #bettingpredictions #winningbets #punt https://t.co/02JMJdJPrZ",2025-07-04 10:34:34+00:00,1813519414014160896,0.7003,positive
1941082850398507495,"Wexford Racing Ire

R1-The Man's Room 4.1
R2-Prince of Air 7.2
R3-Hatfield Hammer 3.1

#horseracing #jockey #horsetips #bettingtips #sports #sportstips #bettingpicks #wins #places #tips #sportsbettingtwitter #GamblingTwitter #fitness #nike #bettingpredictions #winningbets #punt https://t.co/9pfkwuEN6Z",2025-07-04 10:33:09+00:00,1813519414014160896,0.7003,positive
1941070846350811213,"@Nike @nikestore  congratulations  guys for having the worst escalation support team

#nike #airmax",2025-07-04 09:45:27+00:00,630159445,0.3612,positive
1941068404003164523,"The cutest Vomero 5 is now 30% OFF 💛 https://t.co/ZS5Ngszo8O #ad

#nike https://t.co/B42en065H9",2025-07-04 09:35:45+00:00,797099136382275585,0.5859,positive
1941067828926496778,"Fairview Racing

R7-Lotus Island 7.2
R8-Sharapova 3.1

#horseracing #jockey #horsetips #bettingtips #sports #sportstips #bettingpicks #wins #places #tips #sportsbettingtwitter #GamblingTwitter #fitness #nike #bettingpredictions #winningbets #punting https://t.co/Owd9x7rXjS",2025-07-04 09:33:28+00:00,1813519414014160896,0.7003,positive
1941067529360945355,"Fairview Racing

R4-Munchkin 5.2
R5-Dubai Hills 9.2
R6-Silva City 2.1

#horseracing #jockey #horsetips #bettingtips #sports #sportstips #bettingpicks #wins #places #tips #sportsbettingtwitter #GamblingTwitter #fitness #nike #bettingpredictions #winningbets #punting https://t.co/HKRYv7EEXe",2025-07-04 09:32:16+00:00,1813519414014160896,0.7003,positive
1941067198174503000,"Fairview Racing

R1-Battle of Britain 2.1
R2-Alex Miller 16.10
R3-Beach Queen 12.10

#horseracing #jockey #horsetips #bettingtips #sports #sportstips #bettingpicks #wins #places #tips #sportsbettingtwitter #GamblingTwitter #fitness #nike #bettingpredictions #winningbets #punting https://t.co/BF9YEH383z",2025-07-04 09:30:57+00:00,1813519414014160896,0.7003,positive
1941063135512928763,"""NIKE""
.
SIZE…S
PRICE…¥4000-
.
#山梨　#古着屋　#days
#nike #海外古着 https://t.co/EFEK57JxrH",2025-07-04 09:14:49+00:00,826004979668226048,0.0,neutral
1941063084887687476,"Fans are still talking about Alex Eala's Wimbledon play and that cool Nike sampaguita hair tie

Read more: https://t.co/W3rvss8u7a

#AlexEala #Wimbledon2025 #Sampaguita #nationalflower #Nike https://t.co/I8BWSIkWE0",2025-07-04 09:14:37+00:00,3321398893,0.5719,positive
1941058388261282194,"On the hunt for classic T90 shirts.
If anyone has any available at a decent rate drop us a message  #nike #T90 https://t.co/d39y7LOKVA",2025-07-04 08:55:57+00:00,1206616924710408205,-0.2732,negative
1941058258128801932,"Air Jordan 5 Retro 'Wolf Grey'
Grab a pair👟👟: https://t.co/1q4mvELuvV
@kickscrew #sneakers #sneakerhead #airjordan5 #jordans #nike #shoe #casualshoe #airjordans #Retro #AirJordan #shoes",2025-07-04 08:55:26+00:00,815977342883528708,0.0516,positive
1941057728174285045,"Air Jordan 5 Retro 'Wolf Grey'
Grab a pair👟👟: https://t.co/34NYCiMpaa
@kickscrew #sneakers #sneakerhead #airjordan5 #jordans #nike #shoe #casualshoe #airjordans #Retro #AirJordan #shoes",2025-07-04 08:53:20+00:00,815977342883528708,0.0516,positive
1941057563585626381,"Air Jordan 5 Retro 'Wolf Grey'
Grab a pair👟👟: https://t.co/27GaMtRPAq
@kickscrew #sneakers #sneakerhead #airjordan5 #jordans #nike #shoe #casualshoe #airjordans #Retro #AirJordan #shoes",2025-07-04 08:52:40+00:00,815977342883528708,0.0516,positive
1941056280086397294,Still Benlee #benlee #saunasuit #sweatsuit #nike #airforceone #sneakers #shiny #trackpants #trackies #nylonpants #sneakerhead #gearhead #gearfreak #nylonfreak #nylonfetish #gayguy #gayman #beardedgay #gaystyle #gayfashion #gearfetish #streetwear #streetstyle #sportswear https://t.co/BRUB1rJXbH,2025-07-04 08:47:34+00:00,1365904972412575744,0.0,neutral
1941054968263250234,"(9/11)
Real Examples, Real Skin in the Game

→ #Nike SWOOSH lets users co-create &amp; collect
→ Royal lets fans earn royalties with artists
→ Game developers #tokenizedassets that players can trade

This isn't a theory. It’s happening.",2025-07-04 08:42:22+00:00,1432279241102561290,0.0,neutral
1941054945194922045,"PREMIUM GOODS × NIKE AIR MAX 1 SP ""HYPER VIOLET""

PREMIUM GOODS × AIR MAX 1 SP ""HYPER VIOLET""

COLORWAY
""WHITE / SPORT RED / VARSITY ROYAL / HYPER VIOLET""

#NIKE
#PREMIUMGOODS
#PREMIUM_GOODS
#AIRMAX1
#AIR_MAX1

@nikejapan
@Nike
@nikestore
@NikeNYC
@nikesb
@nikebasketball https://t.co/0bKWe7BCxd",2025-07-04 08:42:16+00:00,1760631478902497280,0.0,neutral
1941054900143902876,"PREMIUM GOODS × NIKE AIR MAX 1 SP ""HYPER VIOLET""

PREMIUM GOODS × AIR MAX 1 SP ""HYPER VIOLET""

COLORWAY
""WHITE / SPORT RED / VARSITY ROYAL / HYPER VIOLET""

#NIKE
#PREMIUMGOODS
#PREMIUM_GOODS
#AIRMAX1
#AIR_MAX1

@nikejapan
@Nike
@nikestore
@NikeNYC
@nikesb
@nikebasketball https://t.co/0bKWe7BCxd",2025-07-04 08:42:05+00:00,1760631478902497280,0.0,neutral
1941054438351032678,"PREMIUM GOODS × NIKE AIR MAX 1 SP ""WHITE SPORT RED""

PREMIUM GOODS × AIR MAX 1 SP ""WHITE SPORT RED""

COLORWAY
""WHITE / SPORT RED / VARSITY ROYAL / HYPER VIOLET""

#NIKE
#PREMIUMGOODS
#PREMIUM_GOODS
#AIRMAX1
#AIR_MAX1

@nikejapan
@Nike
@nikestore
@NikeNYC
@nikesb
@nikebasketball https://t.co/0bKWe7BCxd",2025-07-04 08:40:15+00:00,1760631478902497280,0.0,neutral
1941054375990120466,"PREMIUM GOODS × NIKE AIR MAX 1 SP ""WHITE SPORT RED""

PREMIUM GOODS × AIR MAX 1 SP ""WHITE SPORT RED""

COLORWAY
""WHITE / SPORT RED / VARSITY ROYAL / HYPER VIOLET""

#NIKE
#PREMIUMGOODS
#PREMIUM_GOODS
#AIRMAX1
#AIR_MAX1

@nikejapan
@Nike
@nikestore
@NikeNYC
@nikesb
@nikebasketball https://t.co/0bKWe7BCxd",2025-07-04 08:40:00+00:00,1760631478902497280,0.0,neutral
1941054080136380625,"PREMIUM GOODS × NIKE AIR MAX 1 SP ""WHITE SPORT RED""

PREMIUM GOODS × AIR MAX 1 SP ""WHITE SPORT RED""

COLORWAY
""WHITE / SPORT RED / VARSITY ROYAL / HYPER VIOLET""

#NIKE
#PREMIUMGOODS
#PREMIUM_GOODS
#AIRMAX1
#AIR_MAX1

@nikejapan
@Nike
@nikestore
@NikeNYC
@nikesb
@nikebasketball https://t.co/TWRYsmqAMu",2025-07-04 08:38:50+00:00,1760631478902497280,0.0,neutral
1941054034615717907,"PREMIUM GOODS × NIKE AIR MAX 1 SP ""WHITE SPORT RED""

PREMIUM GOODS × AIR MAX 1 SP ""WHITE SPORT RED""

COLORWAY
""WHITE / SPORT RED / VARSITY ROYAL / HYPER VIOLET""

#NIKE
#PREMIUMGOODS
#PREMIUM_GOODS
#AIRMAX1
#AIR_MAX1

@nikejapan
@Nike
@nikestore
@NikeNYC
@nikesb
@nikebasketball https://t.co/TWRYsmqAMu",2025-07-04 08:38:39+00:00,1760631478902497280,0.0,neutral
1941053598252913022,"PREMIUM GOODS × NIKE AIR MAX 1 SP ""FOREST GREEN""

PREMIUM GOODS × AIR MAX 1 SP ""FOREST GREEN""

COLORWAY
""WHITE / METALLIC SILVER / FOREST GREEN""

#NIKE
#PREMIUMGOODS
#PREMIUM_GOODS
#AIRMAX1
#AIR_MAX1

@nikejapan
@Nike
@nikestore
@NikeNYC 
@nikesb   
@nikebasketball https://t.co/TWRYsmqAMu",2025-07-04 08:36:55+00:00,1760631478902497280,0.0,neutral
1941053551662584088,"PREMIUM GOODS × NIKE AIR MAX 1 SP ""FOREST GREEN""

PREMIUM GOODS × AIR MAX 1 SP ""FOREST GREEN""

COLORWAY
""WHITE / METALLIC SILVER / FOREST GREEN""

#NIKE
#PREMIUMGOODS
#PREMIUM_GOODS
#AIRMAX1
#AIR_MAX1

@nikejapan
@Nike
@nikestore
@NikeNYC 
@nikesb   
@nikebasketball https://t.co/TWRYsmqAMu",2025-07-04 08:36:44+00:00,1760631478902497280,0.0,neutral
1941053304978788719,"PREMIUM GOODS × NIKE AIR MAX 1 ""FOREST GREEN""

PREMIUM GOODS × AIR MAX 1 ""FOREST GREEN""

COLORWAY
""WHITE / METALLIC SILVER / FOREST GREEN""

#NIKE
#PREMIUMGOODS
#PREMIUM_GOODS
#AIRMAX1
#AIR_MAX1

@nikejapan
@Nike
@nikestore
@NikeNYC 
@nikesb   
@nikebasketball https://t.co/TWRYsmqAMu",2025-07-04 08:35:45+00:00,1760631478902497280,0.0,neutral
1941051790273007818,"⭕️LEVIS × NIKE AIR MAX 95 BIG BUBBLE OG ""DENIM 3COLORWAYS""

""BLACK / ANTHRACITE / GYM RED / BLACK""
""OBSIDIAN / GYM RED / OBSIDIAN""
""LIGHT OREWOOD BROWN / GYM RED / WHITE""

⭕️LEVIS × NIKE
""MADE OF WASHED SELBIDGE TRUCKER JACKET AND BAGGY JEANS""

#NIKE
#LEVIS

@LEVIS
@Levis_Japan https://t.co/j0Vgo3YQGY",2025-07-04 08:29:44+00:00,1760631478902497280,0.0,neutral
1941051749244326328,"⭕️LEVIS × NIKE AIR MAX 95 BIG BUBBLE OG ""DENIM 3COLORWAYS""

""BLACK / ANTHRACITE / GYM RED / BLACK""
""OBSIDIAN / GYM RED / OBSIDIAN""
""LIGHT OREWOOD BROWN / GYM RED / WHITE""

⭕️LEVIS × NIKE
""MADE OF WASHED SELBIDGE TRUCKER JACKET AND BAGGY JEANS""

#NIKE
#LEVIS

@LEVIS
@Levis_Japan https://t.co/j0Vgo3YQGY",2025-07-04 08:29:34+00:00,1760631478902497280,0.0,neutral
1941051686119940534,"⭕️LEVIS × NIKE AIR MAX 95 BIG BUBBLE OG ""DENIM 3COLORWAYS""

""BLACK / ANTHRACITE / GYM RED / BLACK""
""OBSIDIAN / GYM RED / OBSIDIAN""
""LIGHT OREWOOD BROWN / GYM RED / WHITE""

⭕️LEVIS × NIKE
""MADE OF WASHED SELBIDGE TRUCKER JACKET AND BAGGY JEANS""

#NIKE
#LEVIS

@LEVIS
@Levis_Japan https://t.co/JQLzRCboPA",2025-07-04 08:29:19+00:00,1760631478902497280,0.0,neutral
1941051645280112948,"⭕️LEVIS × NIKE AIR MAX 95 BIG BUBBLE OG ""DENIM 3COLORWAYS""

""BLACK / ANTHRACITE / GYM RED / BLACK""
""OBSIDIAN / GYM RED / OBSIDIAN""
""LIGHT OREWOOD BROWN / GYM RED / WHITE""

⭕️LEVIS × NIKE
""MADE OF WASHED SELBIDGE TRUCKER JACKET AND BAGGY JEANS""

#NIKE
#LEVIS

@LEVIS
@Levis_Japan https://t.co/JQLzRCboPA",2025-07-04 08:29:09+00:00,1760631478902497280,0.0,neutral
1941051607929794795,"⭕️LEVIS × NIKE AIR MAX 95 BIG BUBBLE OG ""DENIM 3COLORWAYS""

""BLACK / ANTHRACITE / GYM RED / BLACK""
""OBSIDIAN / GYM RED / OBSIDIAN""
""LIGHT OREWOOD BROWN / GYM RED / WHITE""

⭕️LEVIS × NIKE
""MADE OF WASHED SELBIDGE TRUCKER JACKET AND BAGGY JEANS""

#NIKE
#LEVIS

@LEVIS
@Levis_Japan https://t.co/L9aVIyGVPp",2025-07-04 08:29:00+00:00,1760631478902497280,0.0,neutral
1941051547355697548,"⭕️LEVIS × NIKE AIR MAX 95 BIG BUBBLE OG ""DENIM 3COLORWAYS""

""BLACK / ANTHRACITE / GYM RED / BLACK""
""OBSIDIAN / GYM RED / OBSIDIAN""
""LIGHT OREWOOD BROWN / GYM RED / WHITE""

⭕️LEVIS × NIKE
""MADE OF WASHED SELBIDGE TRUCKER JACKET AND BAGGY JEANS""

#NIKE
#LEVIS

@LEVIS
@Levis_Japan https://t.co/L9aVIyGVPp",2025-07-04 08:28:46+00:00,1760631478902497280,0.0,neutral
1941051366534963227,"NIKE AIR JORDAN 1 HIGH RETRO OG (SELF EXPRESSION) ""BLACK MUSLIN""

AIR JORDAN 1 HIGH RETRO OG (SELF EXPRESSION) ""BLACK MUSLIN""

COLORWAY
""BLACK / MUSLIN""

#NIKE
#AIRJORDAN1HIGH
#SELFEXPRESSION
#BLACKMUSLIN

@Nike
@nikesb
@NikeNYC
@nikejapan
@nikestore
@nikebasketball https://t.co/YgpabSQ2oF",2025-07-04 08:28:03+00:00,1760631478902497280,0.0,neutral
1941051325682483348,"NIKE AIR JORDAN 1 HIGH RETRO OG (SELF EXPRESSION) ""BLACK MUSLIN""

AIR JORDAN 1 HIGH RETRO OG (SELF EXPRESSION) ""BLACK MUSLIN""

COLORWAY
""BLACK / MUSLIN""

#NIKE
#AIRJORDAN1HIGH
#SELFEXPRESSION
#BLACKMUSLIN

@Nike
@nikesb
@NikeNYC
@nikejapan
@nikestore
@nikebasketball https://t.co/YgpabSQ2oF",2025-07-04 08:27:53+00:00,1760631478902497280,0.0,neutral
1941050283368632462,"🚀 $NKE’s pre‑market spike to 76.46 quickly faded back to 73.73 as traders reacted to Vietnam trade‑deal whispers. Stay nimble and watch volume surges for entry/exit signals!
#Nike #VietnamTrade #PreMarket 
Image from @ForexLive #stocks https://t.co/t4D3ikP0dq",2025-07-04 08:23:45+00:00,1936031355466661888,0.0,neutral
1941050054124732920,"📉 $NKE saw a sharp reversal ahead of the Vietnam trade deal details, dropping from 76.46 down to 73.73 as profit-taking accelerated
🔍 Keep an eye on support levels and volume
#Nike #VNTrade #MarketWatch #Stocks https://t.co/9OZTsDKv2U",2025-07-04 08:22:50+00:00,1938559069318471680,0.4019,positive
1941049959274762675,"NIKE AIR MAX UPTEMPO 95 ""CHICAGO""

AIR MAX UPTEMPO 95 ""CHICAGO""

COLORWAY
""WHITE / UNIVERSITY RED / BLACK""

#NIKE
#AIRMAX
#AIRMAXUPTEMPO95
#UPTEMPO95
#CHICAGO

@nikejapan
@Nike
@nikestore
@NikeNYC 
@nikesb  
@nikebasketball https://t.co/2RfTXzsduT",2025-07-04 08:22:27+00:00,1760631478902497280,0.0,neutral
1941049911623241788,"NIKE AIR MAX UPTEMPO 95 ""CHICAGO""

AIR MAX UPTEMPO 95 ""CHICAGO""

COLORWAY
""WHITE / UNIVERSITY RED / BLACK""

#NIKE
#AIRMAX
#AIRMAXUPTEMPO95
#UPTEMPO95
#CHICAGO

@nikejapan
@Nike
@nikestore
@NikeNYC 
@nikesb  
@nikebasketball https://t.co/2RfTXzsduT",2025-07-04 08:22:16+00:00,1760631478902497280,0.0,neutral
1941049380662137041,The best running shoes in the world: adidas Best 😊 #adidas #adidassamba #adidasjapan #Nike #adidasxmercedes https://t.co/awfLBnFJ8C,2025-07-04 08:20:09+00:00,1786960038256357376,0.8555,positive
1941049168077918337,"NIKE AIR JORDAN 8 RETRO OG ""AQUA""

AIR JORDAN 8 RETRO OG ""AQUA""

COLORWAY
""BLACK / TRUE RED / IRON GREY / BRIGHT CONCORD / AQUATONE""

#NIKE
#AIRJORDAN8
#AIR_JORDAN8
#AQUA

@nikejapan
@Nike
@nikestore
@NikeNYC 
@nikesb
@nikebasketball https://t.co/kjc76R6mev",2025-07-04 08:19:19+00:00,1760631478902497280,0.7096,positive
1941049108736901338,"NIKE AIR JORDAN 8 RETRO OG ""AQUA""

AIR JORDAN 8 RETRO OG ""AQUA""

COLORWAY
""BLACK / TRUE RED / IRON GREY / BRIGHT CONCORD / AQUATONE""

#NIKE
#AIRJORDAN8
#AIR_JORDAN8
#AQUA

@nikejapan
@Nike
@nikestore
@NikeNYC 
@nikesb
@nikebasketball https://t.co/kjc76R6mev",2025-07-04 08:19:05+00:00,1760631478902497280,0.7096,positive
1941048878062780563,"UNDEFEATED × NIKE AIR JORDAN 4 RETRO OG SP ""DEEP GREEN""

""UNDEFEATED"" × AIR JORDAN 4 RETRO OG SP ""DEEP GREEN""

COLORWAY
""DEEP GREEN / CLEMENTINE / BLACK / SAIL""

#UNDEFEATED
#NIKE
#AIRJORDAN4
#AIR_JORDAN4
#DEEPGREEN

@nikejapan
@Nike
@nikestore
@NikeNYC 
@nikesb 
@UNDEFEATEDinc https://t.co/4IfISoDAo2",2025-07-04 08:18:10+00:00,1760631478902497280,0.0,neutral
1941048838581854336,"UNDEFEATED × NIKE AIR JORDAN 4 RETRO OG SP ""DEEP GREEN""

""UNDEFEATED"" × AIR JORDAN 4 RETRO OG SP ""DEEP GREEN""

COLORWAY
""DEEP GREEN / CLEMENTINE / BLACK / SAIL""

#UNDEFEATED
#NIKE
#AIRJORDAN4
#AIR_JORDAN4
#DEEPGREEN

@nikejapan
@Nike
@nikestore
@NikeNYC 
@nikesb 
@UNDEFEATEDinc https://t.co/4IfISoDAo2",2025-07-04 08:18:00+00:00,1760631478902497280,0.0,neutral
1941048713579049035,"NIKE AIR JORDAN 4 RETRO OG ""FLIGHT CLUB""

AIR JORDAN 4 RETRO OG ""FLIGHT CLUB""

COLORWAY
""SAIL / BLACK / UNIVERSITY RED""

#NIKE
#AIRJORDAN4
#AIR_JORDAN4
#FLIGHTCLUB
#FLIGHT_CLUB

@nikejapan
@Nike
@nikestore
@NikeNYC
@nikesb
@nikebasketball https://t.co/Adwe7y4OIj",2025-07-04 08:17:30+00:00,1760631478902497280,0.0,neutral
1941048672814514647,"NIKE AIR JORDAN 4 RETRO OG ""FLIGHT CLUB""

AIR JORDAN 4 RETRO OG ""FLIGHT CLUB""

COLORWAY
""SAIL / BLACK / UNIVERSITY RED""

#NIKE
#AIRJORDAN4
#AIR_JORDAN4
#FLIGHTCLUB
#FLIGHT_CLUB

@nikejapan
@Nike
@nikestore
@NikeNYC
@nikesb
@nikebasketball https://t.co/Adwe7y4OIj",2025-07-04 08:17:21+00:00,1760631478902497280,0.0,neutral
1941047489819562098,"NIKE AIR JORDAN 1 HIGH RETRO OG ""SHATTERED BACKBOARD""

AIR JORDAN 1 HIGH RETRO OG ""SHATTERED BACKBOARD""

COLORWAY
""BLACK / SAIL / STARFISH""

#NIKE
#AIRJORDAN1HIGH
#SHATTEREDBACKBOARD
#SHATTERED_BACKBOARD

@nikejapan
@Nike
@nikestore
@NikeNYC
@nikesb
@nikebasketball https://t.co/LONryMzete",2025-07-04 08:12:39+00:00,1760631478902497280,-0.7351,negative
